zipcode,borough,landuse_1.0,landuse_2.0,landuse_3.0,landuse_4.0,landuse_5.0,landuse_6.0,landuse_7.0,landuse_8.0,landuse_9.0,landuse_10.0,landuse_11.0,total_bldgarea
10001.0,MN,33606.0,592289.0,10683006.0,13652815.0,55368490.0,745317.0,1180126.0,10895555.0,1152624.0,600098.0,0.0,94903926.0
10002.0,MN,51117.0,1938379.0,16618352.0,17112671.0,3326020.0,382610.0,701202.0,4665712.0,104367.0,252263.0,0.0,45152693.0
10003.0,MN,511735.0,3786590.0,12746613.0,15967940.0,11929612.0,62853.0,3459.0,9623598.0,126552.0,159151.0,0.0,54918103.0
10004.0,MN,0.0,0.0,725023.0,5742198.0,21614904.0,0.0,462543.0,3722844.0,945425.0,280801.0,0.0,33493738.0
10005.0,MN,0.0,0.0,2480663.0,4624059.0,16668297.0,0.0,169425.0,66767.0,0.0,0.0,0.0,24009211.0
10006.0,MN,0.0,0.0,2406484.0,1444708.0,7224839.0,0.0,0.0,237019.0,0.0,112000.0,0.0,11425050.0
10007.0,MN,11515.0,143925.0,2089811.0,7717460.0,24211477.0,0.0,6565.0,3230729.0,0.0,0.0,0.0,37411482.0
10009.0,MN,49533.0,4538287.0,7882403.0,16459467.0,169904.0,116582.0,175000.0,1778954.0,52703.0,3358.0,0.0,31226191.0
10010.0,MN,35514.0,672590.0,7208438.0,14282773.0,16631743.0,4447.0,65745.0,5294529.0,20206.0,84013.0,0.0,44299998.0
10011.0,MN,1030097.0,4460438.0,13986163.0,18160095.0,16200569.0,630092.0,402492.0,4289776.0,3173.0,78016.0,0.0,59240911.0
10012.0,MN,140944.0,1454433.0,4583977.0,12232984.0,7086697.0,0.0,2303.0,5400219.0,825.0,81080.0,0.0,30983462.0
10013.0,MN,199914.0,1231035.0,5784896.0,128819427.0,19361171.0,1078964.0,277723.0,3916390.0,20783.0,252788.0,0.0,160943091.0
10014.0,MN,1503940.0,4724791.0,7564670.0,8135338.0,10296532.0,212209.0,482962.0,1257432.0,54398.0,255804.0,0.0,34488076.0
10016.0,MN,328177.0,1392316.0,13891055.0,30261691.0,28653062.0,0.0,200.0,7613821.0,12406.0,249282.0,0.0,82402010.0
10017.0,MN,147059.0,102061.0,6046123.0,6803284.0,59756445.0,0.0,74550.0,3863733.0,796.0,61700.0,0.0,76855751.0
10018.0,MN,0.0,291891.0,3112543.0,4651587.0,38367849.0,1113314.0,2155763.0,1651025.0,0.0,679012.0,0.0,52022984.0
10019.0,MN,39569.0,1841651.0,12200795.0,34224108.0,46816158.0,220068.0,777575.0,5282486.0,20600.0,191488.0,0.0,101614498.0
10020.0,MN,0.0,0.0,0.0,18000.0,12212344.0,0.0,0.0,0.0,0.0,0.0,0.0,12230344.0
10021.0,MN,1591985.0,1898332.0,20828341.0,13547068.0,1998613.0,2400.0,28097.0,6228936.0,0.0,222378.0,0.0,46346150.0
10022.0,MN,331456.0,878302.0,19064174.0,17323721.0,47559595.0,0.0,116360.0,1588602.0,912.0,206094.0,0.0,87069216.0
10023.0,MN,652042.0,3811309.0,20582357.0,26415162.0,3974104.0,0.0,0.0,4571429.0,58219.0,62555.0,0.0,60127177.0
10024.0,MN,1202774.0,5475999.0,21515270.0,15457021.0,1227354.0,103576.0,0.0,3887400.0,43722.0,147492.0,0.0,49060608.0
10025.0,MN,506130.0,4923108.0,32606593.0,14646712.0,1602067.0,118907.0,23703.0,19333354.0,27963.0,295453.0,0.0,74083990.0
10026.0,MN,329033.0,3833728.0,7036364.0,5660989.0,166654.0,0.0,0.0,1363636.0,0.0,0.0,0.0,18390404.0
10027.0,MN,1085095.0,6164859.0,13090171.0,8372851.0,4059307.0,531590.0,490568.0,11510697.0,34964.0,210050.0,0.0,45550152.0
10028.0,MN,737636.0,3295045.0,18238248.0,13681021.0,455180.0,2281.0,18930.0,1476654.0,7500.0,54731.0,0.0,37967226.0
10029.0,MN,111917.0,3591936.0,17368821.0,12700713.0,1010561.0,342498.0,202471.0,10103061.0,24487.0,676748.0,0.0,46133213.0
10030.0,MN,776955.0,4641043.0,26075394.0,4074061.0,816913.0,0.0,0.0,1373842.0,1410.0,211711.0,0.0,37971329.0
10031.0,MN,1242521.0,6435171.0,8441442.0,5270592.0,453007.0,222311.0,26017.0,3901767.0,1000.0,46200.0,0.0,26040028.0
10032.0,MN,345169.0,5406723.0,9329543.0,7148682.0,520338.0,24714.0,24170.0,11198145.0,291585.0,671660.0,0.0,34960729.0
10033.0,MN,82553.0,4163102.0,7737533.0,8344205.0,831264.0,4710.0,298201.0,2217213.0,2360.0,209526.0,0.0,23890667.0
10034.0,MN,48193.0,4495795.0,4424474.0,4982453.0,769639.0,575510.0,603544.0,1575501.0,153194.0,142313.0,0.0,17770616.0
10035.0,MN,214320.0,2990325.0,6849812.0,5300039.0,1918140.0,397409.0,81945.0,3809982.0,54091.0,151469.0,0.0,21767532.0
10036.0,MN,60238.0,2133963.0,26000883.0,13609782.0,51467966.0,1657096.0,718994.0,1900062.0,1409.0,331407.0,91901.0,97973701.0
10037.0,MN,88253.0,1031724.0,7024916.0,1304295.0,234391.0,318627.0,21183.0,3238622.0,33403.0,72560.0,0.0,13367974.0
10038.0,MN,22240.0,118984.0,5651087.0,10073936.0,12785867.0,58500.0,388366.0,2531765.0,0.0,70712.0,0.0,31701457.0
10039.0,MN,2688.0,1634698.0,3453914.0,6754863.0,508514.0,113807.0,11835.0,699710.0,30625.0,35522.0,0.0,13246176.0
10040.0,MN,9312.0,4032589.0,6116276.0,4734056.0,306761.0,37303.0,2443.0,2332372.0,4928.0,98090.0,0.0,17674130.0
10044.0,MN,0.0,0.0,6490272.0,2155323.0,307897.0,0.0,0.0,822538.0,0.0,0.0,0.0,9776030.0
10045.0,MN,0.0,0.0,0.0,0.0,640000.0,0.0,0.0,0.0,0.0,0.0,0.0,640000.0
10055.0,MN,0.0,0.0,0.0,0.0,1064223.0,0.0,0.0,0.0,0.0,0.0,0.0,1064223.0
10065.0,MN,1490042.0,1336866.0,13486034.0,15293719.0,3101923.0,284180.0,0.0,10429540.0,7500.0,136655.0,0.0,45566459.0
10069.0,MN,0.0,0.0,1679254.0,4748154.0,0.0,0.0,0.0,179863.0,0.0,0.0,2300.0,6609571.0
10075.0,MN,694659.0,1728373.0,13007949.0,5851410.0,520748.0,0.0,0.0,816126.0,10800.0,103886.0,0.0,22733951.0
10103.0,MN,0.0,0.0,0.0,301486.0,1246882.0,0.0,0.0,30805.0,0.0,0.0,0.0,1579173.0
10105.0,MN,0.0,0.0,0.0,0.0,1954478.0,0.0,0.0,0.0,0.0,0.0,0.0,1954478.0
10106.0,MN,0.0,0.0,0.0,0.0,991141.0,0.0,0.0,0.0,0.0,0.0,0.0,991141.0
10110.0,MN,0.0,0.0,0.0,0.0,659122.0,0.0,0.0,0.0,0.0,0.0,0.0,659122.0
10118.0,MN,0.0,0.0,0.0,0.0,2948309.0,0.0,0.0,0.0,0.0,0.0,0.0,2948309.0
10119.0,MN,0.0,0.0,0.0,0.0,1899211.0,0.0,0.0,0.0,0.0,0.0,0.0,1899211.0
10120.0,MN,0.0,0.0,0.0,0.0,53115.0,0.0,0.0,0.0,0.0,0.0,0.0,53115.0
10121.0,MN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122.0,MN,0.0,0.0,0.0,0.0,461386.0,0.0,0.0,0.0,0.0,0.0,0.0,461386.0
10123.0,MN,0.0,0.0,0.0,0.0,497210.0,0.0,0.0,0.0,0.0,0.0,0.0,497210.0
10128.0,MN,1072454.0,3929719.0,20155275.0,15615542.0,797772.0,127858.0,63520.0,2779130.0,800.0,193232.0,0.0,44735302.0
10151.0,MN,0.0,0.0,0.0,0.0,459340.0,0.0,0.0,0.0,0.0,0.0,0.0,459340.0
10152.0,MN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10155.0,MN,0.0,0.0,0.0,0.0,590853.0,0.0,0.0,0.0,0.0,0.0,0.0,590853.0
10158.0,MN,0.0,0.0,0.0,0.0,898734.0,0.0,0.0,0.0,0.0,0.0,0.0,898734.0
10165.0,MN,0.0,0.0,0.0,0.0,1150564.0,0.0,0.0,0.0,0.0,0.0,0.0,1150564.0
10169.0,MN,0.0,0.0,0.0,0.0,1212596.0,0.0,0.0,0.0,0.0,0.0,0.0,1212596.0
10170.0,MN,0.0,0.0,0.0,0.0,1044054.0,0.0,0.0,0.0,0.0,0.0,0.0,1044054.0
10175.0,MN,0.0,0.0,0.0,0.0,408911.0,0.0,0.0,0.0,0.0,0.0,0.0,408911.0
10176.0,MN,0.0,0.0,0.0,0.0,427158.0,0.0,0.0,0.0,0.0,0.0,0.0,427158.0
10271.0,MN,0.0,0.0,0.0,0.0,1736513.0,0.0,0.0,0.0,0.0,0.0,0.0,1736513.0
10278.0,MN,0.0,0.0,0.0,0.0,2559294.0,0.0,0.0,0.0,0.0,0.0,0.0,2559294.0
10280.0,MN,0.0,0.0,593214.0,4126012.0,2267925.0,0.0,0.0,248182.0,0.0,0.0,0.0,7235333.0
10281.0,MN,0.0,0.0,0.0,0.0,5819649.0,0.0,0.0,0.0,0.0,0.0,0.0,5819649.0
10282.0,MN,0.0,0.0,1764981.0,1775223.0,3288062.0,0.0,0.0,555177.0,0.0,0.0,0.0,7383443.0
10301.0,SI,11332760.0,2519167.0,4099259.0,1384096.0,2033448.0,1091352.0,461767.0,4192239.0,371143.0,198412.0,1455.0,27685098.0
10302.0,SI,5828516.0,571808.0,93046.0,574046.0,994500.0,338868.0,257087.0,978335.0,18810.0,61939.0,0.0,9716955.0
10303.0,SI,6725293.0,955029.0,1206814.0,219971.0,1519327.0,2244174.0,473862.0,574268.0,4600.0,5600.0,1132.0,13930070.0
10304.0,SI,14295900.0,1901311.0,3222559.0,1453740.0,1082008.0,433761.0,70512.0,2457369.0,71487.0,31675.0,5100.0,25025422.0
10305.0,SI,13936158.0,1642854.0,1423879.0,719508.0,1659239.0,490078.0,154337.0,2453904.0,370206.0,7525.0,0.0,22857688.0
10306.0,SI,23236087.0,1325791.0,1775599.0,533761.0,2226604.0,95616.0,371115.0,2220559.0,106023.0,7116.0,1636.0,31899907.0
10307.0,SI,8330500.0,191537.0,0.0,244790.0,263247.0,113159.0,10650.0,438091.0,38549.0,3293.0,0.0,9633816.0
10308.0,SI,12473697.0,767222.0,0.0,231939.0,510799.0,16350.0,22537.0,1063967.0,47581.0,4340.0,0.0,15138432.0
10309.0,SI,17998839.0,880726.0,0.0,187072.0,2487290.0,1432092.0,495472.0,1938867.0,117258.0,44829.0,5888.0,25588333.0
10310.0,SI,8535288.0,956433.0,637165.0,577025.0,557730.0,384537.0,328309.0,2070481.0,83692.0,13100.0,0.0,14143760.0
10312.0,SI,32271706.0,925710.0,0.0,337536.0,837817.0,82760.0,72852.0,1263772.0,21355.0,200.0,0.0,35813708.0
10314.0,SI,33406669.0,5539148.0,1526833.0,717605.0,7239510.0,2762716.0,319430.0,5585405.0,275516.0,319908.0,0.0,57692740.0
10451.0,BX,253381.0,2109757.0,10827239.0,8821290.0,4403034.0,2889784.0,965155.0,6772127.0,1321141.0,1560789.0,0.0,39923697.0
10452.0,BX,683516.0,6357400.0,13349547.0,7756448.0,1133932.0,651723.0,337726.0,2462422.0,100215.0,780134.0,0.0,33613063.0
10453.0,BX,2203821.0,6362187.0,12501201.0,7581348.0,1289194.0,164398.0,146817.0,3522217.0,55000.0,178731.0,0.0,34004914.0
10454.0,BX,1257436.0,2082813.0,8937226.0,3931694.0,1164299.0,6653930.0,117132.0,1897198.0,45358.0,132763.0,0.0,26219849.0
10455.0,BX,1054927.0,3939495.0,6302763.0,5606712.0,1795756.0,1692469.0,237734.0,2511982.0,1084.0,243001.0,0.0,23385923.0
10456.0,BX,1738286.0,9307465.0,12022465.0,8952878.0,783467.0,755361.0,88353.0,5846812.0,3572.0,156220.0,0.0,39654879.0
10457.0,BX,2037000.0,7598025.0,9490117.0,7300000.0,1860501.0,1572066.0,345854.0,5771793.0,74600.0,481479.0,0.0,36531435.0
10458.0,BX,1768913.0,10796866.0,8462990.0,7928462.0,2664079.0,151370.0,104339.0,4473090.0,491176.0,640246.0,14694.0,37496225.0
10459.0,BX,1959187.0,5865315.0,4037667.0,6929659.0,1170368.0,284514.0,40218.0,2623185.0,3046.0,63220.0,0.0,22976379.0
10460.0,BX,2401704.0,6780201.0,7147700.0,6733806.0,868318.0,982412.0,208053.0,2496300.0,400250.0,279954.0,0.0,28298698.0
10461.0,BX,9574613.0,5400931.0,3774949.0,2889940.0,4248669.0,1014976.0,632974.0,8516123.0,31417.0,434517.0,0.0,36519109.0
10462.0,BX,5677512.0,4335091.0,12783688.0,7327981.0,1514558.0,1412536.0,98819.0,1893795.0,150619.0,1020058.0,0.0,36214657.0
10463.0,BX,2697150.0,3508201.0,21518908.0,4821163.0,1575622.0,401601.0,36798.0,3327140.0,92437.0,278842.0,0.0,38257862.0
10463.0,MN,330277.0,555727.0,1766184.0,272607.0,201653.0,316800.0,0.0,21389.0,0.0,0.0,0.0,3464637.0
10464.0,BX,1882881.0,442522.0,160013.0,299850.0,155698.0,62200.0,5005.0,284437.0,377179.0,272.0,0.0,3670057.0
10465.0,BX,12581530.0,2627964.0,2193893.0,413863.0,1060973.0,675310.0,20635.0,2138603.0,116836.0,24045.0,0.0,21853652.0
10466.0,BX,12246625.0,6823635.0,4356543.0,1283566.0,1029603.0,727761.0,303096.0,3006207.0,1580.0,312868.0,0.0,30091484.0
10467.0,BX,4916432.0,10341226.0,17213089.0,6657412.0,1522657.0,184574.0,98237.0,5147586.0,21451.0,442336.0,0.0,46545000.0
10468.0,BX,1298948.0,8653383.0,11244645.0,6301588.0,1012039.0,277589.0,101443.0,6826870.0,7595.0,501968.0,0.0,36226068.0
10469.0,BX,17704862.0,5063929.0,1282839.0,1656018.0,1401101.0,544922.0,433564.0,2645800.0,44215.0,31263.0,0.0,30808513.0
10470.0,BX,3344850.0,1590168.0,1247284.0,1019283.0,417864.0,502195.0,50507.0,521308.0,78499.0,15734.0,0.0,8787692.0
10471.0,BX,4563732.0,989991.0,6993984.0,613117.0,310476.0,0.0,3162.0,3473810.0,64330.0,1232.0,0.0,17013834.0
10472.0,BX,4212620.0,8808306.0,5721320.0,3057815.0,892436.0,476616.0,56476.0,1825749.0,5588.0,41177.0,0.0,25098103.0
10473.0,BX,6659932.0,3533970.0,11309586.0,2064478.0,1201784.0,950220.0,307569.0,2788724.0,4142.0,275624.0,0.0,29096029.0
10474.0,BX,508166.0,1596295.0,789409.0,1109443.0,553033.0,7472345.0,455739.0,950933.0,800.0,316329.0,0.0,13752492.0
10475.0,BX,657398.0,329838.0,20006091.0,206556.0,4037371.0,738722.0,200923.0,2097166.0,0.0,1770618.0,0.0,30044683.0
11001.0,QN,1685317.0,101580.0,0.0,26440.0,52130.0,0.0,7473.0,36500.0,0.0,0.0,0.0,1909440.0
11004.0,QN,3366610.0,1818592.0,42442.0,82999.0,416807.0,0.0,1616.0,2729655.0,1206.0,5073.0,3031.0,8468031.0
11005.0,QN,0.0,0.0,3750565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3750565.0
11040.0,QN,821752.0,287826.0,0.0,23054.0,66125.0,0.0,2700.0,190431.0,0.0,0.0,0.0,1391888.0
11096.0,QN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11101.0,QN,973023.0,5025321.0,15995072.0,16294628.0,16090767.0,22152026.0,1542381.0,4774961.0,60772.0,4312416.0,0.0,87221367.0
