zipcode,borough,landuse_1.0,landuse_2.0,landuse_3.0,landuse_4.0,landuse_5.0,landuse_6.0,landuse_7.0,landuse_8.0,landuse_9.0,landuse_10.0,landuse_11.0,total_bldgarea
11102.0,QN,1892315.0,5644083.0,4590312.0,3207008.0,466733.0,673928.0,37885.0,1154382.0,150.0,22098.0,0.0,17688894.0
11103.0,QN,2886629.0,8732075.0,670249.0,3062987.0,1249804.0,585815.0,37743.0,853962.0,181917.0,71649.0,0.0,18332830.0
11104.0,QN,1551046.0,2863849.0,5333649.0,1618009.0,477387.0,360333.0,48824.0,367056.0,700.0,94506.0,0.0,12715359.0
11105.0,QN,6036939.0,6171601.0,300729.0,3132699.0,915177.0,2558293.0,87859.0,1015376.0,52470.0,209362.0,0.0,20480505.0
11106.0,QN,2140733.0,5987310.0,5981436.0,3067006.0,1820287.0,2091941.0,149665.0,2054763.0,1800.0,145206.0,0.0,23440147.0
11109.0,QN,0.0,0.0,1705496.0,2031122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3736618.0
11201.0,BK,3058872.0,5881685.0,41968373.0,25234429.0,22343325.0,1152917.0,4153730.0,11155729.0,516665.0,236873.0,113700.0,115816298.0
11203.0,BK,14155476.0,7324789.0,3651610.0,3487207.0,1029930.0,946906.0,339939.0,8286089.0,62513.0,607278.0,0.0,39891737.0
11204.0,BK,13331960.0,10307342.0,3396160.0,4245053.0,970785.0,412062.0,130752.0,4110411.0,39834.0,18996.0,0.0,36963355.0
11205.0,BK,1877386.0,5715482.0,7268033.0,5752716.0,1133178.0,3872358.0,241321.0,3978181.0,4005.0,64166.0,0.0,29906826.0
11206.0,BK,2264241.0,9912101.0,12851429.0,10141483.0,1587155.0,4766908.0,167089.0,5549294.0,8473.0,19163.0,0.0,47267336.0
11207.0,BK,11962867.0,10804717.0,6120210.0,5293910.0,1439841.0,4484308.0,911507.0,5352210.0,59503.0,236112.0,0.0,46665185.0
11208.0,BK,13183204.0,8104613.0,4659148.0,3907283.0,861300.0,3264492.0,727648.0,3931813.0,35490.0,217260.0,0.0,38892251.0
11208.0,QN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11209.0,BK,12353215.0,5836482.0,10492917.0,6953851.0,1275477.0,28600.0,169494.0,4166220.0,66572.0,103098.0,0.0,41445926.0
11210.0,BK,14121558.0,2589933.0,9094369.0,2489547.0,1576546.0,508507.0,82703.0,4357640.0,580.0,33625.0,0.0,34855008.0
11211.0,BK,2079615.0,11475167.0,7312856.0,10081614.0,1722362.0,2727434.0,121267.0,2548296.0,37886.0,249953.0,0.0,38356450.0
11212.0,BK,5291873.0,10982985.0,12068552.0,4897824.0,1333348.0,937626.0,186786.0,4856295.0,89965.0,322556.0,0.0,40967810.0
11213.0,BK,7045872.0,10711875.0,7489577.0,4200594.0,334387.0,448332.0,73500.0,3872363.0,50536.0,26751.0,0.0,34253787.0
11214.0,BK,9626052.0,13971857.0,6445789.0,4221299.0,2103312.0,399559.0,421268.0,2901713.0,26303.0,62997.0,0.0,40180149.0
11215.0,BK,9487571.0,15516651.0,3558770.0,6537679.0,1762330.0,3240021.0,237228.0,3853346.0,9274.0,332085.0,0.0,44534955.0
11216.0,BK,6048954.0,13239374.0,3637073.0,4433517.0,1301204.0,396305.0,82008.0,3070914.0,32026.0,72836.0,0.0,32314211.0
11217.0,BK,3917618.0,6821338.0,4011139.0,7871526.0,4720771.0,1176015.0,71611.0,3553268.0,2752.0,168250.0,0.0,32314288.0
11218.0,BK,8562086.0,7606398.0,10213178.0,3318555.0,1392890.0,851129.0,213677.0,2323529.0,22455.0,116125.0,0.0,34620022.0
11219.0,BK,8908760.0,14588305.0,3547139.0,6985259.0,1645035.0,890523.0,197442.0,4850231.0,4100.0,252675.0,0.0,41869469.0
11220.0,BK,9870326.0,10927695.0,2671578.0,7462285.0,2058576.0,3266996.0,5578923.0,3342004.0,324647.0,165207.0,0.0,45668237.0
11221.0,BK,10019202.0,15551880.0,6224737.0,4363774.0,683034.0,399465.0,27437.0,4589263.0,1880.0,175027.0,31323.0,42067022.0
11222.0,BK,2462715.0,10543461.0,1853627.0,6185840.0,2135351.0,7788458.0,785941.0,1007812.0,134136.0,150155.0,8593.0,33056089.0
11223.0,BK,14204363.0,6739994.0,7069162.0,4083731.0,1594921.0,455606.0,107742.0,2665272.0,18501.0,99030.0,0.0,37038322.0
11224.0,BK,3120488.0,1303375.0,12836844.0,4901175.0,1167435.0,556315.0,200193.0,1652925.0,451049.0,208621.0,0.0,26398420.0
11225.0,BK,5411588.0,9729460.0,13725051.0,6031297.0,612378.0,378314.0,83900.0,2459087.0,67081.0,22350.0,0.0,38520506.0
11226.0,BK,5567375.0,9910554.0,20687853.0,6693249.0,2109233.0,169818.0,53260.0,2604127.0,39048.0,121656.0,0.0,47956173.0
11228.0,BK,11401411.0,4588737.0,124632.0,1694496.0,350439.0,11041.0,12236.0,1390668.0,18370.0,4910.0,0.0,19596940.0
11229.0,BK,16884295.0,3434895.0,12929261.0,3268290.0,1939033.0,10820.0,55288.0,2132871.0,26984.0,92585.0,0.0,40774322.0
11230.0,BK,12911805.0,5954669.0,14826287.0,4500156.0,1335010.0,463788.0,172768.0,3097841.0,37962.0,25510.0,0.0,43325796.0
11231.0,BK,2823907.0,9062499.0,3441589.0,3574495.0,1071356.0,4826450.0,229645.0,1211586.0,140039.0,1081139.0,0.0,27462705.0
11232.0,BK,1807523.0,4346954.0,342146.0,1958554.0,2191505.0,13215871.0,6306381.0,2031142.0,183159.0,44298.0,0.0,32427533.0
11233.0,BK,8076525.0,13606656.0,3210973.0,4240690.0,426066.0,469903.0,118957.0,3412607.0,14862.0,151603.0,0.0,33728842.0
11234.0,BK,29910388.0,4083294.0,2580907.0,1508309.0,5139111.0,870372.0,571026.0,25568115.0,109227.0,257461.0,0.0,70598210.0
11235.0,BK,10357960.0,5170942.0,18131734.0,5796069.0,2919519.0,273203.0,113262.0,4799887.0,136046.0,168840.0,0.0,47867462.0
11236.0,BK,22556099.0,6204822.0,3082501.0,757370.0,1794121.0,3821690.0,760316.0,3212137.0,1765228.0,213184.0,5000.0,44172468.0
11237.0,BK,2085705.0,9684945.0,1007711.0,3832253.0,1043206.0,5043710.0,323689.0,1655131.0,864.0,76777.0,0.0,24753991.0
11238.0,BK,3799435.0,11672280.0,8865378.0,5593551.0,1487914.0,989736.0,173292.0,3731576.0,2125.0,267562.0,12356.0,36595205.0
11239.0,BK,901767.0,335646.0,7459139.0,1753500.0,1371277.0,0.0,0.0,1091861.0,5902.0,1459397.0,0.0,14378489.0
11241.0,BK,0.0,0.0,0.0,0.0,290440.0,0.0,0.0,0.0,0.0,0.0,0.0,290440.0
11249.0,BK,446091.0,3550056.0,5457554.0,11342240.0,2432439.0,1981237.0,161292.0,1190851.0,19647.0,147470.0,0.0,26728877.0
11251.0,BK,0.0,0.0,0.0,0.0,0.0,0.0,7064736.0,0.0,0.0,0.0,0.0,7064736.0
11354.0,QN,5647980.0,88304883.0,10835777.0,7403668.0,7690121.0,2916402.0,436500.0,3426890.0,70112.0,649572.0,0.0,127381905.0
11355.0,QN,9337301.0,3389889.0,10671067.0,9591384.0,2136020.0,572382.0,39730.0,2856341.0,63262.0,200606.0,960.0,38858942.0
11356.0,QN,6975020.0,2016396.0,132000.0,708442.0,1275068.0,3108868.0,87197.0,464892.0,111206.0,31509.0,0.0,14910598.0
11357.0,QN,16332729.0,3115685.0,2357484.0,412198.0,1627052.0,505791.0,55272.0,1615641.0,22360.0,16412.0,0.0,26060624.0
11358.0,QN,12844586.0,3068739.0,443642.0,1538749.0,1022232.0,74365.0,206055.0,1017693.0,21043.0,8360.0,0.0,20245464.0
11359.0,QN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421996.0,0.0,0.0,0.0,421996.0
11360.0,QN,4970046.0,2444624.0,4587444.0,64105.0,420804.0,0.0,0.0,558703.0,23737.0,2765.0,0.0,13072228.0
11361.0,QN,9399748.0,2740913.0,534171.0,794007.0,1718797.0,37634.0,30221.0,1522350.0,39440.0,0.0,0.0,16817281.0
11362.0,QN,5951074.0,3205053.0,401297.0,222470.0,810414.0,224106.0,5331.0,961237.0,41775.0,1500.0,0.0,11824257.0
11363.0,QN,3798871.0,259907.0,373245.0,139115.0,178138.0,0.0,3192.0,129033.0,25913.0,567.0,0.0,4907981.0
11364.0,QN,9871428.0,4501314.0,2037976.0,129296.0,478796.0,0.0,8000.0,2584037.0,9257.0,120.0,0.0,19620224.0
11365.0,QN,9367775.0,3109781.0,5835446.0,780570.0,1215227.0,28881.0,31572.0,1657969.0,34054.0,70815.0,0.0,22132090.0
11366.0,QN,5500575.0,929942.0,98516.0,459634.0,490846.0,0.0,15320.0,619172.0,0.0,0.0,0.0,8114005.0
11367.0,QN,7124120.0,5935442.0,2358855.0,463744.0,638136.0,0.0,10805.0,4266644.0,4748554.0,3100.0,0.0,25549400.0
11368.0,QN,5520328.0,11538454.0,7191645.0,4670070.0,2239537.0,807239.0,513855.0,2363247.0,2483028.0,96454.0,0.0,37423857.0
11369.0,QN,7304616.0,1969737.0,1286852.0,558383.0,1563670.0,83892.0,119735.0,1078595.0,5504.0,124985.0,0.0,14095969.0
11370.0,BX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5519372.0,0.0,0.0,0.0,5519372.0
11370.0,QN,4859408.0,4176381.0,132236.0,201320.0,1019980.0,182419.0,135105.0,431055.0,3344.0,35192.0,0.0,11176440.0
11371.0,QN,0.0,0.0,0.0,0.0,0.0,0.0,2066529.0,0.0,0.0,0.0,0.0,2066529.0
11372.0,QN,2657904.0,4307734.0,14425753.0,3327412.0,2222138.0,10200.0,11191.0,1210777.0,664.0,4138.0,0.0,28177911.0
11373.0,QN,5943552.0,9457525.0,13255553.0,6290208.0,5836505.0,543511.0,73941.0,3942609.0,4861.0,384736.0,0.0,45733001.0
11374.0,QN,4480772.0,1035719.0,10876392.0,6909668.0,2427467.0,9325.0,48016.0,629776.0,1200.0,1739.0,0.0,26420074.0
11375.0,QN,10977811.0,1392802.0,22588152.0,5246770.0,2450612.0,6000.0,12752.0,2598848.0,60458.0,11200.0,0.0,45345405.0
11377.0,QN,7701135.0,9807308.0,8473373.0,3313578.0,2004209.0,3739700.0,516253.0,1934932.0,93883.0,1223441.0,0.0,38807812.0
11378.0,QN,9684863.0,2732268.0,522685.0,1183571.0,696445.0,11745570.0,267639.0,851447.0,42938.0,742454.0,0.0,28469880.0
11379.0,QN,11918045.0,2946116.0,687044.0,921245.0,1999131.0,354377.0,78331.0,840143.0,37203.0,37359.0,0.0,19818994.0
11385.0,QN,16124586.0,16631516.0,695956.0,5820242.0,2670152.0,6004947.0,288841.0,2869481.0,178033.0,236950.0,0.0,51520704.0
11411.0,QN,6893426.0,88292.0,0.0,70619.0,299776.0,0.0,6653.0,684605.0,488.0,0.0,0.0,8043859.0
11412.0,QN,12266817.0,400781.0,154824.0,735562.0,344338.0,527030.0,84582.0,1057677.0,612.0,3242.0,0.0,15575465.0
11413.0,QN,14034294.0,353908.0,0.0,182737.0,752809.0,1949320.0,62229.0,1125519.0,12147.0,7188.0,0.0,18480151.0
11414.0,BK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11414.0,QN,9752365.0,2248857.0,2090642.0,289219.0,910462.0,1400.0,3006.0,504989.0,8044.0,800.0,0.0,15809784.0
11415.0,QN,1783317.0,1322692.0,5196781.0,1760988.0,1006628.0,34487.0,4705.0,780491.0,20303.0,4902.0,0.0,11915294.0
11416.0,BK,9096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9096.0
11416.0,QN,4810321.0,1499972.0,0.0,884364.0,576513.0,465266.0,141183.0,701896.0,904.0,24385.0,0.0,9104804.0
11417.0,QN,7554252.0,1577830.0,0.0,727893.0,573805.0,468406.0,80598.0,1244651.0,70875.0,33567.0,0.0,12331877.0
11418.0,QN,6986084.0,2471021.0,1892226.0,1724660.0,1274552.0,1587216.0,75974.0,1988967.0,0.0,97947.0,0.0,18098647.0
11419.0,QN,9878936.0,1647299.0,46760.0,1477685.0,684687.0,160051.0,49411.0,626089.0,900.0,3138.0,0.0,14574956.0
11420.0,QN,12504158.0,659236.0,0.0,686550.0,513611.0,53846.0,76802.0,1159866.0,2058532.0,3074.0,0.0,17715675.0
11421.0,QN,8811908.0,2130413.0,1243736.0,1275667.0,296284.0,82028.0,22221.0,455308.0,27240.0,3700.0,0.0,14348505.0
11422.0,QN,9807075.0,912028.0,0.0,183914.0,630759.0,81696.0,13017.0,613022.0,1125.0,7660.0,0.0,12250296.0
11423.0,QN,8088822.0,1156300.0,1863254.0,650408.0,433803.0,1026553.0,94138.0,833372.0,14860.0,70060.0,0.0,14231570.0
11426.0,QN,5988753.0,925217.0,263883.0,140416.0,419374.0,137706.0,12273.0,1896988.0,1511.0,4092.0,0.0,9790213.0
11427.0,QN,6480001.0,2439732.0,252071.0,156580.0,194145.0,0.0,5985.0,1422805.0,8832.0,2200.0,0.0,10962351.0
11428.0,QN,5665860.0,413322.0,200737.0,641376.0,468403.0,105182.0,54336.0,781900.0,0.0,1560.0,0.0,8332676.0
11429.0,QN,7973715.0,250522.0,98116.0,289568.0,293165.0,472595.0,320215.0,569612.0,800.0,14225.0,0.0,10282533.0
11430.0,QN,0.0,0.0,0.0,0.0,145538.0,42400.0,17280787.0,29000.0,0.0,1575.0,0.0,17499300.0
11432.0,QN,10004978.0,1935066.0,7411988.0,4106113.0,2882843.0,11270.0,16398.0,10071348.0,1000.0,347427.0,24632.0,36813063.0
11433.0,QN,7908263.0,1140096.0,1509858.0,687421.0,2628482.0,1905305.0,339364.0,2466966.0,13190.0,302961.0,2016.0,18903922.0
11434.0,QN,14468019.0,415238.0,8590953.0,539988.0,1809192.0,2264896.0,179473.0,2952011.0,58576.0,269843.0,0.0,31548189.0
11435.0,QN,7269926.0,3208123.0,6945106.0,2739510.0,2524058.0,947696.0,161316.0,2446475.0,42550.0,165950.0,0.0,26450710.0
11436.0,QN,5586085.0,76479.0,280000.0,171534.0,919551.0,20928.0,10334.0,688660.0,600.0,0.0,0.0,7754171.0
11451.0,QN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11691.0,QN,10015055.0,2401030.0,9220076.0,1516850.0,826680.0,387791.0,141782.0,3191792.0,22917.0,15738.0,1976.0,27741687.0
11692.0,QN,3977702.0,547551.0,3935524.0,312001.0,139526.0,82475.0,43445.0,565739.0,77057.0,49304.0,0.0,9730324.0
11693.0,QN,2056437.0,505764.0,2512711.0,160729.0,191077.0,298627.0,0.0,400212.0,69621.0,16344.0,0.0,6211522.0
11694.0,QN,6464649.0,1523505.0,2726703.0,606627.0,493090.0,37309.0,27067.0,1569369.0,800.0,4500.0,0.0,13453619.0
11695.0,QN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62000.0,0.0,0.0,62000.0
11697.0,QN,2411300.0,0.0,0.0,0.0,0.0,0.0,0.0,261550.0,12252000.0,0.0,0.0,14924850.0
12345.0,MN,0.0,0.0,0.0,25456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25456.0
